Sigla da Unidade da Federação,Ano,Produto Interno Bruto,População,PIB per capita
PA,2011,98710735865.0,7688592.553484713,12838.596294228282
PA,2012,107080880914.0,7822205.350042074,13689.346689603852
PA,2013,121224846594.0,7999728.967632888,15153.61921441075
PA,2014,124584945023.0,8104879.982469632,15371.596531036825
PA,2015,130899505115.0,8175112.847693915,16011.950850553081
PA,2016,138107514257.0,8272723.921890655,16694.321672158112
PA,2017,155232403793.0,8366628.069395114,18553.759352687815
PA,2018,161349602045.0,8513496.668154625,18952.212978310115
PA,2019,178376983522.0,8602864.99757889,20734.602201964204
PA,2020,215935603795.0,8690744.727771623,24846.616781294833
PB,1999,7936649414.000001,3432778.0,2312.019423918471
PB,2000,9237736760.000002,3459468.0,2670.276689941922
PB,2001,10271929974.999996,3486324.0,2946.3497870536403
PB,2002,12747021186.0,3513533.573644416,3627.9776238990485
PB,2003,14737919527.0,3540948.5067357416,4162.138901191279
PB,2004,15757831545.0,3568350.0091083045,4415.999412831626
PB,2005,17557226323.0,3595886.3706719456,4882.5865205855125
PB,2006,20838016360.0,3623215.5316283754,5751.249457311419
PB,2007,22909811457.0,3641397.4881012975,6291.488784693392
PB,2008,26889573077.0,3742605.811597086,7184.719532492091
PB,2009,30230406110.0,3769977.291548364,8018.723661219747
PB,2010,33522491694.0,3766834.228534179,8899.38066296188
PB,2011,37109136669.0,3791314.8825648143,9787.933162622401
PB,2012,42488349200.0,3815170.8098822148,11136.683340610833
PB,2013,46377299274.0,3914420.811166217,11847.806230159216
PB,2014,52936483065.0,3943884.8657525606,13422.421005411074
PB,2015,56141890254.0,3972202.0802186136,14133.694389211483
PB,2016,59104781396.0,3999414.8149892455,14778.35736730373
PB,2017,62396775525.0,4025558.0155805503,15500.15557681669
PB,2018,64373595373.0,3996495.7269385853,16107.510121701485
PB,2019,67986073550.0,4018127.0671047373,16919.841611427033
PB,2020,70292034110.0,4039276.70197047,17402.133920587716
PE,1999,26021483005.999996,7882366.0,3301.2274494739263
PE,2000,29126795617.000004,7969293.0,3654.878245410227
PE,2001,31724961522.999992,8056761.0,3937.6818454711506
PE,2002,36056031634.0,8145381.456483744,4426.561460212439
PE,2003,38815845289.0,8234668.132677518,4713.710943002989
PE,2004,44982684107.0,8323912.089387758,5404.031616858243
PE,2005,50240325202.0,8413593.098266076,5971.328137125365
PE,2006,55485293016.0,8502603.289186483,6525.682914850982
PE,2007,62459325003.0,8485427.224261934,7360.7755216394235
PE,2008,70413938532.0,8734193.66189215,8061.870535252791
PE,2009,79760958068.0,8810255.72018411,9053.194436260155
PE,2010,97189760476.0,8796031.383904139,11049.273954825534
PE,2011,110161558964.0,8864905.8935021,12426.703710949429
PE,2012,127989043344.0,8931028.127144376,14330.829723287801
PE,2013,141150251796.0,9208549.675062852,15328.174009664186
PE,2014,155142647932.0,9277727.333589353,16722.052971994235
PE,2015,156963667544.0,9345172.929095745,16796.22931912808
PE,2016,167345031244.0,9410335.821498387,17783.109382950166
PE,2017,181609500842.0,9473266.008824285,19170.738019267268
PE,2018,186351975251.0,9496294.201191476,19623.652269284044
PE,2019,197853378471.0,9557071.117751814,20702.302623185107
PE,2020,193307317290.0,9616621.038176483,20101.37620299273
PI,1999,4733808934.999999,2831393.0,1671.9010518850612
PI,2000,5329536363.0,2860109.0,1863.4032349816039
PI,2001,5574648375.0,2889005.0,1929.608420546174
PI,2002,7122634624.0,2918279.453028307,2440.6965606425465
PI,2003,8414900525.0,2947776.469526626,2854.6603217683332
PI,2004,9406460753.0,2977259.480293822,3159.4359897954505
PI,2005,10711834495.0,3006884.3555944045,3562.43647184844
PI,2006,13360478492.0,3036290.043275216,4400.26423746665
PI,2007,13736084546.0,3032434.8262093654,4529.721274560917
PI,2008,16203339851.0,3119697.2298601107,5193.882180587944
PI,2009,18946449329.0,3145325.004710216,6023.685724250161
PI,2010,22269149135.0,3119015.0303758252,7139.801802210835
PI,2011,25941362396.0,3140328.252621522,8260.716813391831
PI,2012,28637684706.0,3160748.004733988,9060.413757473898
PI,2013,31283593019.0,3184166.077202809,9824.73660622679
PI,2014,37723496640.0,3194718.1201224783,11808.08297370341
PI,2015,39149685744.0,3204027.852990205,12218.896819970836
PI,2016,41416936734.0,3212180.2080214834,12893.715187763526
PI,2017,45365541026.0,3219257.117155522,14091.928471399693
PI,2018,50378417554.0,3264531.0516891847,15432.053411754932
PI,2019,52780784685.0,3273226.797801039,16125.000785297934
PI,2020,56391257063.0,3281479.886109354,17184.702945066532
PR,1999,61723958505.0,9512722.0,6488.569570833669
PR,2000,65968713266.999985,9635306.0,6846.561309729031
PR,2001,72770350206.99998,9758653.0,7457.007663557663
PR,2002,88235714970.0,9883625.170378128,8927.46471552242
PR,2003,110039414399.0,10009534.08343521,10993.460183237137
PR,2004,123451529532.0,10135388.186825614,12180.2468002624
PR,2005,127464507454.0,10261854.993688941,12421.19553749209
PR,2006,137648310679.0,10387378.215046806,13251.496944590628
PR,2007,165208890958.0,10284503.117712064,16063.86706942368
PR,2008,185683858660.0,10590169.056890009,17533.60665561739
PR,2009,196675611941.0,10686246.842409397,18404.554455964273
PR,2010,225205254696.0,10439600.927848447,21572.20915363225
PR,2011,257122268525.0,10512349.515565375,24459.067703588567
PR,2012,285620201624.0,10577754.988098338,27001.967992770515
PR,2013,333481152162.0,10997465.071560467,30323.45635944641
PR,2014,348084190849.0,11081692.152399102,31410.74359962638
PR,2015,376962821632.0,11163018.158212923,33768.89800673294
PR,2016,401814164419.0,11242720.436514832,35739.94094115887
PR,2017,421497870228.0,11320891.83451321,37231.86091602863
PR,2018,440029402862.0,11348936.76270353,38772.74250994916
PR,2019,466377036431.0,11433957.077763451,40788.7692125416
PR,2020,487930593779.0,11516839.970541218,42366.707797197116
RJ,1999,114419456711.00002,14319208.0,7990.627464242437
RJ,2000,137876530792.0,14493347.0,9513.091130157858
RJ,2001,148033351542.58746,14668571.0,10091.872721793245
RJ,2002,184310915236.0,14846102.470382093,12414.767822308882
RJ,2003,202640788576.0,15024966.555732543,13486.937746206533
RJ,2004,241206738200.0,15203749.731601989,15864.950585093888
RJ,2005,269830061004.0,15383407.05799128,17540.33160448877
RJ,2006,299738183009.0,15561721.386494866,19261.24851901832
RJ,2007,323698285517.0,15420449.812857492,20991.494375676513
RJ,2008,378285800318.0,15872361.332884023,23832.988197809955
RJ,2009,391650854275.0,16010428.302565387,24462.234668153436
RJ,2010,449858101109.0,15993582.394640738,28127.413234182117
RJ,2011,512767904769.0,16112677.956252677,31823.878449082735
RJ,2012,574884973130.0,16231364.774543053,35418.1537483304
RJ,2013,628226069362.0,16369178.995449016,38378.59366903254
RJ,2014,671076844311.0,16461172.8812982,40767.255720485206
RJ,2015,659138951833.0,16550024.063881444,39827.06908997771
RJ,2016,640401206447.0,16635996.411127064,38494.91131283634
RJ,2017,671605668055.0,16718956.66071086,40170.30976778933
RJ,2018,758859046865.0,17159959.42202555,44222.6597512213
RJ,2019,779927917084.0,17264943.068149254,45174.0798684027
RJ,2020,753823710636.0,17366188.66337254,43407.550456129065
RN,1999,7647780898.000004,2760342.0,2770.5917955093983
RN,2000,9293319280.0,2800063.0,3318.9679232217277
RN,2001,9833650253.000004,2840032.0,3462.513891744883
RN,2002,13566803381.0,2880527.063767491,4709.833679970965
RN,2003,14865441489.0,2921325.5266929325,5088.594664706307
RN,2004,17252398422.0,2962106.830309744,5824.367387922986
RN,2005,19966918075.0,3003087.351863847,6648.796966431116
RN,2006,22890123700.0,3043760.078331637,7520.344281717061
RN,2007,26318258516.0,3013740.2889333623,8732.755975238559
RN,2008,28898860488.0,3106430.017526057,9302.916957715624
RN,2009,30941053635.0,3137540.915306864,9861.561799576992
RN,2010,36184502368.0,3168133.010894248,11421.39621145087
RN,2011,40992924913.0,3198657.3306294507,12815.666286120486
RN,2012,46412208354.0,3228198.1645653863,14377.124943396557
RN,2013,51518456550.0,3373959.109479279,15269.437144408997
RN,2014,54022583912.0,3408510.268115195,15849.324092508275
RN,2015,57250866829.0,3442174.9259392135,16632.178218943605
RN,2016,59677388846.0,3474998.0715622483,17173.358838490218
RN,2017,64305995062.0,3507002.883999942,18336.453430188016
RN,2018,66969562002.0,3479009.9364113477,19249.603544127884
RN,2019,71336780166.0,3506852.9582929425,20342.10758603496
RN,2020,71577106819.0,3534165.0424101814,20252.90442298836
RO,1999,5023344441.000002,1418602.0,3541.0526990657013
RO,2000,5624964108.000001,1446851.0,3887.7286659096208
RO,2001,6082841499.0,1475275.0,4123.191607666367
RO,2002,7467629886.0,1450754.9581206776,5147.409522331492
RO,2003,9425010486.0,1478663.7989575653,6374.00502578374
RO,2004,11004641436.0,1562084.9287382576,7044.8419503597515
RO,2005,12511821181.0,1534593.990092169,8153.1800996096235
RO,2006,13054713344.0,1562417.218827647,8355.459211973834
RO,2007,14438376499.0,1453755.9832908076,9931.7744277251
RO,2008,17285541726.0,1493565.9206569581,11573.33699633211
RO,2009,19725009504.0,1503927.9013448888,13115.661652637
RO,2010,23907886882.0,1560500.9820803546,15320.648404929307
RO,2011,27574714379.0,1576455.042529979,17491.59578616757
RO,2012,30112720320.0,1590011.0172888578,18938.686583031023
RO,2013,31121412531.0,1728213.8694042163,18007.84791857317
RO,2014,34030981973.0,1748530.9814788776,19462.613092630007
RO,2015,36563332700.0,1768204.0150311706,20678.231917347755
RO,2016,39460358978.0,1787279.0114546716,22078.45486076799
RO,2017,43516147492.0,1805787.9981437658,24098.148584845956
RO,2018,44913978486.0,1757588.9993276459,25554.31247190415
RO,2019,47091335805.0,1777224.9924304038,26497.115449969737
RO,2020,51598741456.0,1796460.04513782,28722.454248650694
RR,1999,817192293.0000002,321722.0,2540.057232641847
RR,2000,1116580641.0,333568.0,3347.3853637039524
RR,2001,1218984160.9999998,345487.0,3528.306885642585
RR,2002,2392032671.0,355074.9574205948,6736.697762006854
RR,2003,2594080871.0,367139.9462386107,7065.64594121845
RR,2004,2822756978.0,381895.89268047025,7391.430575981036
RR,2005,3193430415.0,391317.10539565363,8160.722776918174
RR,2006,3802452111.0,403343.9818847509,9427.31832326307
RR,2007,4203302125.0,395725.0074623897,10621.775338268173
RR,2008,4841862423.0,412783.0823646827,11729.798603331194
RR,2009,5671974582.0,421499.02632203023,13456.673035506717
RR,2010,6639150477.0,451226.99508576485,14713.548943892629
RR,2011,7303719268.0,460165.0770563477,15871.954722686729
RR,2012,7711467115.0,469523.99197227694,16424.01079997489
RR,2013,9010725277.0,488071.99001715396,18461.877471565836
RR,2014,9744122309.0,496935.9322850498,19608.407595308738
RR,2015,10242905137.0,505665.0139204531,20256.305765720477
RR,2016,11013237213.0,514228.97571759444,21416.990743532657
RR,2017,12104709147.0,522636.021325025,23160.878035752794
RR,2018,13369987723.0,576567.9910807894,23188.917750944973
RR,2019,14292227131.0,605761.0061350954,23593.838141196862
RR,2020,16024275696.0,631180.9339421447,25387.768917412857
RS,1999,75450458225.36108,10140050.0,7440.836901727416
RS,2000,85137542554.41658,10255417.0,8301.714357828314
RS,2001,94084498446.4093,10371504.0,9071.442140542906
RS,2002,98847210906.0,10489118.742790435,9423.786051992347
RS,2003,119325398651.0,10607616.99449707,11249.029703174861
RS,2004,131192206297.0,10726063.394340355,12231.160815833331
RS,2005,136362768609.0,10845087.145477846,12573.690444328071
RS,2006,147622599264.0,10963218.964590074,13465.260498837419
RS,2007,168009752063.0,10582887.131807331,15875.606530663956
RS,2008,190229822436.0,10855214.16440104,17524.280917445754
RS,2009,204344940204.0,10914127.989608698,18722.974515101534
RS,2010,241249163899.0,10695532.556789728,22556.068397533923
RS,2011,265056416296.0,10733030.035792178,24695.395001420664
RS,2012,287587018678.0,10770602.482530378,26701.107866942286
RS,2013,332292726085.0,11164043.210882718,29764.55033433414
RS,2014,357816423821.0,11207273.963484658,31927.15953824553
RS,2015,381992601118.0,11247972.04997475,33961.019766123754
RS,2016,408789528054.0,11286499.7938038,36219.3359785841
RS,2017,423270047295.0,11322895.140789708,37381.78637460024
RS,2018,457293957594.0,11329604.842185631,40362.74556472368
RS,2019,482464177479.0,11377238.876354853,42406.0866368639
RS,2020,470941846057.0,11422972.906994635,41227.607724485446
SC,1999,35681851467.0,5319295.0,6708.00387400962
SC,2000,42428003689.0,5408848.0,7844.184877999899
SC,2001,46534518974.0,5498958.0,8462.424876494782
SC,2002,54481893216.0,5590254.944450872,9745.869152189754
SC,2003,64098474683.0,5682235.855725863,11280.50230762762
SC,2004,73618965923.0,5774178.028030419,12749.687585942262
SC,2005,81549243683.0,5866567.959910599,13900.673143185191
SC,2006,91063448624.0,5958266.207316402,15283.548175840047
SC,2007,103728092246.0,5866486.808190962,17681.466887673178
SC,2008,121477257847.0,6052587.080731021,20070.303198732036
SC,2009,129098535042.0,6118742.894141695,21098.865776106326
SC,2010,153726007373.0,6249681.996956499,24597.41270801654
SC,2011,174068321733.0,6317054.16569371,27555.299854530316
SC,2012,191794652139.0,6383286.057923965,30046.382129610738
SC,2013,214512241571.0,6634253.815756848,32334.042008087996
SC,2014,242553370851.0,6727147.998288543,36055.89930721134
SC,2015,249079642281.0,6819190.049691303,36526.27958246677
SC,2016,256754668524.0,6910552.888814179,37153.99804545277
SC,2017,277270236580.0,7001160.957694404,39603.465518854406
SC,2018,298227090046.0,7075494.016392354,42149.295774270155
SC,2019,323263857398.0,7164788.02450509,45118.41191845024
SC,2020,349275015538.0,7252501.948796792,48159.24463087467
SE,1999,5434375241.0,1771158.0,3068.2611269011572
SE,2000,5920725123.000003,1803334.0,3283.210499552497
SE,2001,8204017843.999998,1835710.0,4469.125212588044
SE,2002,10332493905.0,1868513.36652912,5529.793947470256
SE,2003,11749573695.0,1901560.938568915,6178.909892755026
SE,2004,13336257992.0,1934596.028978131,6893.562166073667
SE,2005,14430118490.0,1967791.106968364,7333.155658087844
SE,2006,16419797845.0,2000738.2351103318,8206.869622849248
SE,2007,18218449648.0,1939426.1825685175,9393.731925322383
SE,2008,21418377992.0,1999374.1140950646,10712.541410337384
SE,2009,21707243228.0,2019678.998937037,10747.867972793987
SE,2010,26404893223.0,2068031.0180062382,12768.132099129061
SE,2011,29108271857.0,2089819.1835368325,13928.607836653528
SE,2012,32853180807.0,2110867.090331454,15563.832018358535
SE,2013,35335986073.0,2195662.0260346793,16093.545205960532
SE,2014,37472431502.0,2219574.135234899,16882.71227671081
SE,2015,38556530458.0,2242936.9105956056,17190.198384920877
SE,2016,38877438482.0,2265779.1036176817,17158.52989372437
SE,2017,40711486162.0,2288115.9191183695,17792.580271757597
SE,2018,42017981279.0,2278307.942906077,18442.625989094482
SE,2019,44689482882.0,2298696.069683282,19441.23169278198
SE,2020,45409656566.0,2318822.084061444,19583.070593524993
SP,1999,340281480600.0,36784649.0,9250.63823770617
SP,2000,370818991900.0,37383249.0,9919.389079852315
SP,2001,400629082630.0,37985573.0,10546.874799808864
SP,2002,518878815174.0,38595826.1729786,13443.910044793218
SP,2003,591454031635.0,39210662.77128949,15084.01005830663
SP,2004,652955557517.0,39825225.75251777,16395.526834539534
SP,2005,743042944444.0,40442793.15534511,18372.691064880022
SP,2006,824529299048.0,41055734.648280464,20083.170015386237
SP,2007,935653179992.0,39827689.428361356,23492.52978069373
SP,2008,1042510167945.0,41011635.29838446,25419.863420712387
SP,2009,1127093826121.0,41384039.13328397,27234.988409203186
SP,2010,1294695988452.0,41252159.20604995,31384.92659220909
SP,2011,1436672709019.0,41587183.012426175,34546.045318571465
SP,2012,1559033443696.0,41901218.50041088,37207.353377580475
SP,2013,1715238416566.0,43663669.89011128,39282.96501147876
SP,2014,1858196055494.0,44035303.05634541,42197.87140141499
SP,2015,1939901907118.0,44396484.586560905,43694.94398448882
SP,2016,2038757381630.0,44749698.363609634,45559.13126082462
SP,2017,2120761635108.0,45094865.28394289,47028.893905203615
SP,2018,2210561949467.0,45538936.93878767,48542.238753583195
SP,2019,2348338000290.0,45919049.742207825,51140.823110968195
SP,2020,2377638979835.0,46289333.77889918,51364.726724989894
TO,1999,2106170914.9999995,1131507.0,1861.3856697307215
TO,2000,2450497873.0000005,1157324.0,2117.382749342449
TO,2001,3066502074.0000005,1183302.0,2591.4788228195343
TO,2002,5322562915.0,1225234.0773030478,4344.119228805554
TO,2003,6612339054.0,1252029.7866417759,5281.295321044856
TO,2004,7251579977.0,1262643.8800700202,5743.171207227379
TO,2005,7707339683.0,1305727.8827958745,5902.715094432042
TO,2006,8655613320.0,1332441.060328279,6496.057182347324
TO,2007,10192843991.0,1243626.8997830346,8196.062655751706
TO,2008,12116393284.0,1280509.0816681825,9462.168958782686
TO,2009,13689804411.0,1292050.907577386,10595.406365735682
TO,2010,16404816089.0,1383453.083913995,11857.876699792616
TO,2011,18345687727.0,1400892.0050516252,13095.718771215295
TO,2012,20684429940.0,1417694.0013399997,14590.19359639608
TO,2013,23796656415.0,1478164.051250724,16098.792549355301
TO,2014,26189322646.0,1496879.9884695816,17495.940120607873
TO,2015,28930290798.0,1515125.9911418553,19094.313586553326
TO,2016,31584816193.0,1532902.0265393474,20604.588973181362
TO,2017,34108131985.0,1550194.0400082662,22002.49201372115
TO,2018,35666183075.0,1555228.996223829,22933.074911539854
TO,2019,39355941217.0,1572866.0223871258,25021.801384754828
TO,2020,43649803218.0,1590248.0226417326,27448.424771809245
